timestamp_utc,Power_Predicted
2026-01-07 16:00:00+00:00,189190.8
2026-01-07 17:00:00+00:00,193144.8
2026-01-07 18:00:00+00:00,196010.1
2026-01-07 19:00:00+00:00,221302.42
2026-01-07 20:00:00+00:00,216471.77
2026-01-07 21:00:00+00:00,216358.67
2026-01-07 22:00:00+00:00,216217.8
2026-01-07 23:00:00+00:00,216099.11
2026-01-08 00:00:00+00:00,190981.55
2026-01-08 01:00:00+00:00,190903.06
2026-01-08 02:00:00+00:00,190903.06
2026-01-08 03:00:00+00:00,190936.86
2026-01-08 04:00:00+00:00,190999.25
2026-01-08 05:00:00+00:00,190901.39
2026-01-08 06:00:00+00:00,190914.14
2026-01-08 07:00:00+00:00,191748.28
2026-01-08 08:00:00+00:00,191886.64
2026-01-08 09:00:00+00:00,191524.45
2026-01-08 10:00:00+00:00,191439.86
2026-01-08 11:00:00+00:00,191951.17
2026-01-08 12:00:00+00:00,191839.89
2026-01-08 13:00:00+00:00,191743.36
2026-01-08 14:00:00+00:00,191510.86
2026-01-08 15:00:00+00:00,190829.95
2026-01-08 16:00:00+00:00,192268.7
2026-01-08 17:00:00+00:00,196354.16
2026-01-08 18:00:00+00:00,199952.23
2026-01-08 19:00:00+00:00,224851.88
2026-01-08 20:00:00+00:00,220021.22
2026-01-08 21:00:00+00:00,219908.12
2026-01-08 22:00:00+00:00,219767.25
2026-01-08 23:00:00+00:00,219642.75
2026-01-09 00:00:00+00:00,192892.33
2026-01-09 01:00:00+00:00,192813.84
2026-01-09 02:00:00+00:00,192813.84
2026-01-09 03:00:00+00:00,192847.64
2026-01-09 04:00:00+00:00,192910.03
2026-01-09 05:00:00+00:00,192812.17
2026-01-09 06:00:00+00:00,192824.92
2026-01-09 07:00:00+00:00,193659.06
2026-01-09 08:00:00+00:00,193797.42
2026-01-09 09:00:00+00:00,193435.23
2026-01-09 10:00:00+00:00,193350.64
2026-01-09 11:00:00+00:00,193861.95
2026-01-09 12:00:00+00:00,193750.67
2026-01-09 13:00:00+00:00,193654.14
2026-01-09 14:00:00+00:00,193421.64
2026-01-09 15:00:00+00:00,192740.73
2026-01-09 16:00:00+00:00,194179.48
2026-01-09 17:00:00+00:00,198264.94
2026-01-09 18:00:00+00:00,201684.55
2026-01-09 19:00:00+00:00,226584.19
2026-01-09 20:00:00+00:00,221753.53
2026-01-09 21:00:00+00:00,221640.44
2026-01-09 22:00:00+00:00,221499.56
2026-01-09 23:00:00+00:00,221375.06
2026-01-10 00:00:00+00:00,193203.92
2026-01-10 01:00:00+00:00,193125.44
2026-01-10 02:00:00+00:00,193125.44
2026-01-10 03:00:00+00:00,193148.5
2026-01-10 04:00:00+00:00,193210.89
2026-01-10 05:00:00+00:00,193113.03
2026-01-10 06:00:00+00:00,193125.78
